Date,Time,Open,High,Low,Close,FinalDecision,swingDec,ChEDec,HiLo,HiLoDec,Macd,Signal,Histogram,Crossover,MacdDec,Rsi,RsiMa,Stoch_K,Stoch_D,pairA,pairB,Profit,AllProfit
8/12/2022 9:19:00 PM +11:00,1670494740,1233.03,1233.41,1233.03,1233.27,-,-,-,-,-,,,,-,-,,,,,
8/12/2022 9:20:00 PM +11:00,1670494800,1233.41,1234.26,1233.41,1234.25,-,-,-,-,-,,,,-,idle,,,,,
8/12/2022 9:21:00 PM +11:00,1670494860,1234.11,1235.12,1233.92,1234.3,-,-,-,-,-,,,,-,idle,,,,,
8/12/2022 9:22:00 PM +11:00,1670494920,1234.29,1234.76,1234.08,1234.35,-,-,-,-,-,,,,-,idle,,,,,
8/12/2022 9:23:00 PM +11:00,1670494980,1234.36,1234.49,1234.11,1234.17,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:24:00 PM +11:00,1670495040,1234.16,1234.16,1233.43,1233.43,-,sell,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:25:00 PM +11:00,1670495100,1233.43,1233.88,1233.43,1233.88,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:26:00 PM +11:00,1670495160,1233.87,1233.88,1233.19,1233.19,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:27:00 PM +11:00,1670495220,1233.4,1233.41,1233.05,1233.05,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:28:00 PM +11:00,1670495280,1233.02,1233.32,1233.01,1233.2,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:29:00 PM +11:00,1670495340,1233.19,1233.2,1233.19,1233.19,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:30:00 PM +11:00,1670495400,1233.2,1233.57,1233.19,1233.57,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:31:00 PM +11:00,1670495460,1233.56,1233.57,1233.21,1233.21,-,-,-,lh,idle,,,,-,idle,,,,,
8/12/2022 9:32:00 PM +11:00,1670495520,1233.22,1233.39,1233.22,1233.39,-,-,-,-,idle,,,,-,idle,,,,,
8/12/2022 9:33:00 PM +11:00,1670495580,1233.39,1233.39,1233.38,1233.39,-,-,-,-,idle,,,,-,idle,51.38,,51.38,51.38,
8/12/2022 9:34:00 PM +11:00,1670495640,1233.39,1233.39,1233.34,1233.34,-,-,-,-,idle,,,,-,idle,50.75,,51.06,51.22,
8/12/2022 9:35:00 PM +11:00,1670495700,1233.33,1233.38,1233.08,1233.08,-,-,-,-,idle,,,,-,idle,47.5,,34.04,45.49,
8/12/2022 9:36:00 PM +11:00,1670495760,1233.08,1233.08,1233.06,1233.08,-,-,-,hl,idle,,,,-,idle,47.5,,16.92,34.01,
8/12/2022 9:37:00 PM +11:00,1670495820,1233.08,1233.08,1233.08,1233.08,-,-,-,-,idle,,,,-,idle,47.5,,0,16.99,
8/12/2022 9:38:00 PM +11:00,1670495880,1233.08,1233.27,1233.08,1233.26,-,-,-,lh,idle,,,,-,idle,50.25,,23.68,13.53,
8/12/2022 9:39:00 PM +11:00,1670495940,1232.89,1232.98,1232.89,1232.97,-,-,-,ll,idle,,,,-,idle,46.07,,23.68,15.79,
8/12/2022 9:40:00 PM +11:00,1670496000,1232.98,1232.98,1232.97,1232.98,-,-,-,-,idle,,,,-,idle,46.23,,24.72,24.03,
8/12/2022 9:41:00 PM +11:00,1670496060,1232.98,1232.98,1232.97,1232.97,-,-,sell,-,sell,,,,-,idle,46.08,,1.13,16.51,
8/12/2022 9:42:00 PM +11:00,1670496120,1232.98,1233.4,1232.98,1233.35,-,-,-,-,idle,,,,-,idle,52.51,,34.46,20.1,
8/12/2022 9:43:00 PM +11:00,1670496180,1233.34,1233.35,1233.3,1233.3,-,-,-,-,idle,,,,-,idle,51.64,,62.24,32.61,
8/12/2022 9:44:00 PM +11:00,1670496240,1233.31,1233.46,1233.31,1233.46,-,-,-,-,idle,37.3701,,,-,idle,54.26,,95.49,64.06,
8/12/2022 9:45:00 PM +11:00,1670496300,1233.46,1233.77,1233.46,1233.76,-,buy,-,-,idle,35.4325,,,-,idle,58.77,,95.49,84.4,
8/12/2022 9:46:00 PM +11:00,1670496360,1233.76,1234.44,1233.76,1234.44,-,-,buy,-,idle,33.5649,,,-,idle,66.78,51.23,100,96.99,
8/12/2022 9:47:00 PM +11:00,1670496420,1234.45,1235.73,1234.44,1234.7,-,-,-,hh,idle,31.7399,,,-,idle,69.23,52.51,100,98.5,
8/12/2022 9:48:00 PM +11:00,1670496480,1234.22,1234.64,1234.22,1234.64,-,-,-,-,idle,29.9435,,,-,idle,67.98,53.74,98.2,99.4,
8/12/2022 9:49:00 PM +11:00,1670496540,1234.64,1234.64,1234.28,1234.28,-,-,-,-,idle,28.1662,,,-,idle,60.88,54.69,86.18,94.79,
8/12/2022 9:50:00 PM +11:00,1670496600,1233.93,1233.94,1233.93,1233.94,-,-,-,-,idle,26.4256,,,-,idle,55.03,55.23,65.75,83.38,
8/12/2022 9:51:00 PM +11:00,1670496660,1233.78,1233.78,1233.54,1233.54,-,sell,-,-,idle,24.7288,,,-,idle,49.06,55.34,38.52,63.48,
8/12/2022 9:52:00 PM +11:00,1670496720,1233.54,1233.55,1233.35,1233.36,-,-,sell,hl,idle,23.1033,30.0528,-6.9495,-,idle,46.61,55.08,17.99,40.75,
8/12/2022 9:53:00 PM +11:00,1670496780,1233.36,1233.37,1233.36,1233.36,-,-,-,-,idle,21.5664,28.2968,-6.7304,-,idle,46.61,55.12,5.85,20.78,
8/12/2022 9:54:00 PM +11:00,1670496840,1233.36,1233.37,1233.36,1233.37,-,-,-,-,idle,20.1173,26.5951,-6.4778,-,idle,46.78,55.16,2.55,8.8,
8/12/2022 9:55:00 PM +11:00,1670496900,1233.37,1233.6,1233.25,1233.26,-,-,-,-,idle,18.744,24.9483,-6.2044,-,idle,45.07,55.09,1.77,3.39,
8/12/2022 9:56:00 PM +11:00,1670496960,1233.26,1233.36,1233.25,1233.36,-,-,-,hl,idle,17.4624,23.3619,-5.8996,-,idle,46.97,54.69,3.63,2.65,
8/12/2022 9:57:00 PM +11:00,1670497020,1233.36,1233.93,1233.36,1233.64,-,-,-,lh,idle,16.2816,21.8439,-5.5624,-,idle,51.98,54.72,12.16,5.85,
8/12/2022 9:58:00 PM +11:00,1670497080,1233.53,1233.53,1233.37,1233.37,-,-,-,-,idle,15.1494,20.3976,-5.2482,-,idle,47.33,54.22,15.28,10.36,
8/12/2022 9:59:00 PM +11:00,1670497140,1233.31,1233.32,1233.31,1233.31,-,-,-,hl,idle,14.0849,19.0264,-4.9415,-,idle,46.34,53.33,14.42,13.95,
8/12/2022 10:00:00 PM +11:00,1670497200,1233.32,1234.06,1233.32,1233.75,-,-,-,-,idle,13.1255,17.7372,-4.6117,-,idle,53.96,52.42,17.15,15.62,
8/12/2022 10:01:00 PM +11:00,1670497260,1234.02,1234.1,1233.86,1234.01,-,-,buy,-,buy,12.245,16.5307,-4.2857,-,idle,57.77,51.6,32.5,21.36,
8/12/2022 10:02:00 PM +11:00,1670497320,1234.01,1234.02,1233.91,1233.91,-,-,-,-,idle,11.4076,15.402,-3.9943,-,idle,55.85,50.73,53.48,34.38,
8/12/2022 10:03:00 PM +11:00,1670497380,1233.91,1234.32,1233.91,1234.1,-,-,-,hh,idle,10.6367,14.3486,-3.7118,-,idle,58.66,50.57,74.55,53.51,
8/12/2022 10:04:00 PM +11:00,1670497440,1234.1,1234.1,1233.92,1233.92,-,-,-,-,idle,9.8972,13.3656,-3.4684,-,idle,55.09,50.58,80.65,69.56,
8/12/2022 10:05:00 PM +11:00,1670497500,1233.91,1233.92,1233.91,1233.92,-,-,-,-,idle,9.2049,12.4481,-3.2432,-,idle,55.09,51.01,82.48,79.23,
8/12/2022 10:06:00 PM +11:00,1670497560,1233.92,1233.92,1233.68,1233.68,-,-,sell,-,idle,8.5386,11.5878,-3.0492,-,idle,50.35,51.28,62.1,75.08,
8/12/2022 10:07:00 PM +11:00,1670497620,1233.49,1233.49,1233.38,1233.38,-,-,-,-,idle,7.8952,10.7817,-2.8865,-,idle,45.12,51.17,37.65,60.74,
8/12/2022 10:08:00 PM +11:00,1670497680,1233.38,1233.38,1233.12,1233.12,-,-,-,-,idle,7.2805,10.0257,-2.7452,-,idle,41.14,50.77,13.08,37.61,
8/12/2022 10:09:00 PM +11:00,1670497740,1233.12,1233.13,1233.12,1233.13,-,-,-,-,idle,6.7167,9.3136,-2.5969,-,idle,41.35,50.5,0.54,17.09,
8/12/2022 10:10:00 PM +11:00,1670497800,1233.12,1233.12,1232.86,1232.86,-,-,-,-,idle,6.1769,8.6394,-2.4625,-,idle,37.39,49.82,0.41,4.68,
8/12/2022 10:11:00 PM +11:00,1670497860,1232.85,1232.86,1232.85,1232.86,-,-,-,-,idle,5.6835,8.0033,-2.3198,-,idle,37.39,48.77,0.41,0.45,
8/12/2022 10:12:00 PM +11:00,1670497920,1232.85,1232.86,1232.59,1232.64,-,-,-,-,idle,5.2147,7.4009,-2.1862,-,idle,34.28,47.84,0,0.27,
8/12/2022 10:13:00 PM +11:00,1670497980,1232.63,1232.85,1232.63,1232.84,-,-,-,-,idle,4.8039,6.835,-2.0311,-,idle,39.22,47.33,6.76,2.39,
8/12/2022 10:14:00 PM +11:00,1670498040,1232.84,1232.84,1232.47,1232.48,-,-,-,-,idle,4.3986,6.3009,-1.9023,-,idle,34.23,45.92,6.76,4.5,
8/12/2022 10:15:00 PM +11:00,1670498100,1232.47,1232.63,1232.47,1232.63,-,-,-,-,idle,4.0429,5.8014,-1.7585,-,idle,37.79,44.5,11.6,8.37,
8/12/2022 10:16:00 PM +11:00,1670498160,1232.48,1232.63,1232.48,1232.49,-,-,-,-,idle,3.707,5.3361,-1.6291,-,idle,35.84,43.07,7.04,8.47,
8/12/2022 10:17:00 PM +11:00,1670498220,1232.49,1232.49,1232.14,1232.21,-,-,-,-,idle,3.3792,4.9026,-1.5234,-,idle,32.26,41.18,7.04,8.56,
8/12/2022 10:18:00 PM +11:00,1670498280,1232.11,1232.63,1232.11,1232.63,-,-,-,-,idle,3.1174,4.5027,-1.3853,-,idle,41.67,40.22,15.93,10,
8/12/2022 10:19:00 PM +11:00,1670498340,1232.62,1232.63,1231.93,1231.93,-,-,-,-,idle,2.8209,4.1298,-1.3089,-,idle,33.36,38.67,15.75,12.9,
8/12/2022 10:20:00 PM +11:00,1670498400,1231.94,1232.38,1231.93,1232.38,-,-,-,ll,idle,2.5924,3.7863,-1.194,-,idle,41.44,38.03,39.55,23.74,
8/12/2022 10:21:00 PM +11:00,1670498460,1232.39,1233.39,1232.39,1233.39,-,buy,buy,-,idle,2.4643,3.4807,-1.0164,-,idle,54.72,38.72,59.15,38.15,
8/12/2022 10:22:00 PM +11:00,1670498520,1233.39,1234.86,1233.39,1234.86,-,-,-,-,sell,2.4532,3.2195,-0.7663,-,idle,66.6,40.54,90.47,63.05,
8/12/2022 10:23:00 PM +11:00,1670498580,1234.97,1235.01,1234.84,1235.01,-,-,-,-,idle,2.4285,3.0006,-0.5721,-,idle,67.53,42.41,100,83.2,
8/12/2022 10:24:00 PM +11:00,1670498640,1235.1,1235.11,1234.34,1234.34,-,-,-,-,idle,2.328,2.8101,-0.4821,-,idle,59.51,43.99,92.42,94.3,
8/12/2022 10:25:00 PM +11:00,1670498700,1234.25,1234.69,1234.25,1234.58,-,-,-,-,idle,2.2419,2.6473,-0.4054,-,idle,61.29,45.7,86.52,92.98,
8/12/2022 10:26:00 PM +11:00,1670498760,1234.7,1235.82,1234.7,1235.8,-,-,-,-,idle,2.2462,2.5214,-0.2752,-,idle,68.77,48.16,86.52,88.49,
8/12/2022 10:27:00 PM +11:00,1670498820,1235.66,1236.37,1234.84,1235.08,-,-,-,hh,idle,2.1666,2.4158,-0.2492,-,idle,61.25,49.73,87.22,86.75,
8/12/2022 10:28:00 PM +11:00,1670498880,1235.07,1235.11,1234.63,1234.64,-,-,-,-,idle,2.0444,2.3295,-0.2851,-,idle,57.13,51.37,82.5,85.41,
8/12/2022 10:29:00 PM +11:00,1670498940,1234.64,1235.02,1234.44,1234.44,-,-,-,-,idle,1.9094,2.2536,-0.3442,-,idle,55.31,52.62,70.2,79.98,
8/12/2022 10:30:00 PM +11:00,1670499000,1234.45,1234.88,1234.22,1234.22,-,-,-,-,idle,1.7643,2.1758,-0.4115,-,idle,53.3,53.87,62.95,71.88,
8/12/2022 10:31:00 PM +11:00,1670499060,1234.23,1234.23,1233.44,1233.44,-,sell,sell,-,idle,1.5683,2.0775,-0.5092,-,idle,46.8,54.91,52.9,62.02,
8/12/2022 10:32:00 PM +11:00,1670499120,1233.81,1233.81,1233.34,1233.35,-,-,-,-,idle,1.3897,1.9621,-0.5724,-,idle,46.1,55.22,43.86,53.24,
8/12/2022 10:33:00 PM +11:00,1670499180,1233.35,1233.6,1233.2,1233.3,-,-,-,-,idle,1.23,1.8401,-0.6101,-,idle,45.7,56.1,29.84,42.2,
8/12/2022 10:34:00 PM +11:00,1670499240,1233.3,1233.62,1233.3,1233.62,-,-,buy,-,idle,1.1163,1.715,-0.5987,-,idle,48.82,56.63,21.69,31.8,
8/12/2022 10:35:00 PM +11:00,1670499300,1233.62,1233.71,1233,1233,-,-,sell,-,idle,0.9651,1.5727,-0.6076,-,idle,43.59,55.84,9.7,20.41,
8/12/2022 10:36:00 PM +11:00,1670499360,1232.86,1233.11,1232.69,1232.79,-,-,-,-,idle,0.8188,1.4229,-0.6041,-,idle,41.95,54.08,4.51,11.97,
8/12/2022 10:37:00 PM +11:00,1670499420,1232.85,1232.85,1232.29,1232.75,-,-,-,hl,idle,0.6917,1.2726,-0.5809,-,idle,41.63,52.23,0,4.73,
8/12/2022 10:38:00 PM +11:00,1670499480,1232.59,1232.86,1232.55,1232.86,-,-,-,-,idle,0.5931,1.1264,-0.5333,-,idle,42.92,51.04,1.59,2.03,
8/12/2022 10:39:00 PM +11:00,1670499540,1233,1233.17,1232.89,1233.17,-,-,-,lh,idle,0.5337,0.9896,-0.4559,-,idle,46.52,49.99,7.59,3.06,
8/12/2022 10:40:00 PM +11:00,1670499600,1233.16,1233.16,1232.8,1232.8,-,-,-,-,idle,0.4516,0.8656,-0.4139,-,idle,43.04,48.15,9.98,6.39,
8/12/2022 10:41:00 PM +11:00,1670499660,1232.79,1232.9,1232.79,1232.89,-,-,-,-,idle,0.3893,0.7544,-0.3651,-,idle,44.13,46.92,13.77,10.45,
8/12/2022 10:42:00 PM +11:00,1670499720,1232.72,1232.72,1232.15,1232.15,-,-,-,-,idle,0.2771,0.6485,-0.3715,-,idle,37.7,45.54,7.77,10.51,
8/12/2022 10:43:00 PM +11:00,1670499780,1232.16,1232.31,1231.64,1231.97,-,-,-,-,idle,0.1716,0.5436,-0.372,-,idle,36.32,44.18,5.38,8.97,
8/12/2022 10:44:00 PM +11:00,1670499840,1231.96,1232.09,1230.82,1231.6,-,-,-,-,idle,0.0575,0.4427,-0.3852,-,idle,33.59,42.77,0,4.38,
8/12/2022 10:45:00 PM +11:00,1670499900,1231.6,1231.6,1228.11,1231.08,-,-,-,ll,idle,-0.074,0.3435,-0.4176,-,idle,30.15,41.58,0,1.79,
8/12/2022 10:46:00 PM +11:00,1670499960,1231.09,1231.09,1229.78,1230.67,-,-,-,-,idle,-0.209,0.2434,-0.4524,-,idle,27.75,40.27,0,0,
8/12/2022 10:47:00 PM +11:00,1670500020,1230.68,1232.31,1230.68,1232.19,-,-,-,-,sell,-0.191,0.1563,-0.3473,-,idle,45.21,40.24,27.63,9.21,
8/12/2022 10:48:00 PM +11:00,1670500080,1232.09,1234.78,1232.08,1234.78,-,buy,buy,-,idle,0.0318,0.1005,-0.0687,-,idle,62.05,41.18,60.97,29.53,
8/12/2022 10:49:00 PM +11:00,1670500140,1234.78,1245,1234.78,1240.09,-,-,-,hh,idle,0.6296,0.1203,0.5093,green,buy,77.39,43.6,94.3,60.97,
8/12/2022 10:50:00 PM +11:00,1670500200,1240.09,1240.61,1237.8,1239.64,-,-,-,-,idle,1.0549,0.1943,0.8606,-,idle,74.64,45.93,98.15,84.47,
8/12/2022 10:51:00 PM +11:00,1670500260,1239.7,1239.7,1237.57,1238.36,-,-,-,-,idle,1.274,0.305,0.969,-,idle,67.3,47.77,91.38,94.61,
8/12/2022 10:52:00 PM +11:00,1670500320,1238.24,1239.41,1237.59,1238.07,-,-,-,-,idle,1.408,0.4424,0.9656,-,idle,65.73,49.39,83.55,91.02,
8/12/2022 10:53:00 PM +11:00,1670500380,1237.89,1238.69,1237.48,1238.69,-,-,-,hl,idle,1.5464,0.6078,0.9385,-,idle,67.48,50.89,78.74,84.55,
8/12/2022 10:54:00 PM +11:00,1670500440,1238.7,1239.9,1238.18,1238.18,-,-,-,-,idle,1.5965,0.7935,0.803,-,idle,64.55,52.43,76.89,79.73,
8/12/2022 10:55:00 PM +11:00,1670500500,1238.06,1239.96,1237.71,1239.34,-,-,-,-,buy,1.7101,1.0067,0.7034,-,idle,67.96,54.13,78.39,78.01,
8/12/2022 10:56:00 PM +11:00,1670500560,1239.29,1239.6,1238.7,1239.53,-,-,-,-,idle,1.7948,1.2273,0.5674,-,idle,68.49,56.33,79.07,78.12,
8/12/2022 10:57:00 PM +11:00,1670500620,1239.6,1240.73,1239.56,1240.19,-,-,-,-,idle,1.8933,1.4342,0.4592,-,idle,70.34,58.76,82.95,80.14,
8/12/2022 10:58:00 PM +11:00,1670500680,1240.33,1240.45,1239.41,1240.07,-,-,-,-,idle,1.9394,1.5797,0.3597,-,idle,69.54,61.33,84.02,82.01,
8/12/2022 10:59:00 PM +11:00,1670500740,1240.08,1241.42,1239.86,1240.31,-,-,-,-,idle,1.9725,1.6817,0.2908,-,idle,70.27,64.19,85.21,84.06,
8/12/2022 11:00:00 PM +11:00,1670500800,1240.59,1241.55,1240.15,1240.15,-,-,-,-,idle,1.9632,1.7582,0.205,-,idle,69.08,67.14,81.34,83.52,
