Date,Time,Open,High,Low,Close,FinalDecision,swingDec,ChEDec,HiLo,HiLoDec,Macd,Signal,Histogram,Crossover,MacdDec,Rsi,RsiMa,Stoch_K,Stoch_D,pairA,pairB,Profit,AllProfit
8/12/2022 11:01:00 PM +11:00,1670500860,1240.11,1240.38,1239.51,1239.85,-,-,-,-,idle,1.9096,1.814,0.0957,-,idle,66.81,68.69,63.62,76.72,
8/12/2022 11:02:00 PM +11:00,1670500920,1240,1243.19,1240,1242.48,-,-,-,-,idle,2.0557,1.8706,0.1851,-,idle,74.68,69.59,61.35,68.77,
8/12/2022 11:03:00 PM +11:00,1670500980,1242.36,1243.77,1242.14,1243.76,-,-,-,-,idle,2.2488,1.9431,0.3058,-,idle,77.47,69.6,69.96,64.98,
8/12/2022 11:04:00 PM +11:00,1670501040,1243.77,1244.89,1242.81,1244.66,-,-,-,-,idle,2.4463,2.0249,0.4214,-,idle,79.21,69.92,92.95,74.75,
8/12/2022 11:05:00 PM +11:00,1670501100,1244.35,1245.38,1243.42,1243.9,-,-,-,hh,idle,2.5125,2.1046,0.4079,-,idle,74.02,70.4,88.18,83.7,
8/12/2022 11:06:00 PM +11:00,1670501160,1243.55,1243.59,1242.75,1242.99,-,-,-,-,idle,2.4631,2.1679,0.2952,-,idle,68.24,70.58,63.24,81.46,
8/12/2022 11:07:00 PM +11:00,1670501220,1242.76,1243,1241.56,1241.56,-,-,-,-,idle,2.2823,2.206,0.0763,-,idle,60.29,70.07,29.91,60.44,
8/12/2022 11:08:00 PM +11:00,1670501280,1241.56,1241.86,1241.04,1241.32,-,-,-,-,idle,2.0955,2.2197,-0.1242,red,sell,59.04,69.67,8.39,33.85,
8/12/2022 11:09:00 PM +11:00,1670501340,1241.32,1241.54,1241.02,1241.31,-,-,-,hl,idle,1.9245,2.2154,-0.2909,-,idle,58.99,69.03,0,12.77,
8/12/2022 11:10:00 PM +11:00,1670501400,1241.32,1242.43,1241.19,1242,-,-,-,lh,idle,1.8236,2.2058,-0.3822,-,idle,61.63,68.54,4.35,4.25,
8/12/2022 11:11:00 PM +11:00,1670501460,1242,1242,1241.31,1241.31,-,-,-,-,idle,1.6687,2.1628,-0.4941,-,idle,57.63,67.64,4.35,2.9,
8/12/2022 11:12:00 PM +11:00,1670501520,1241.48,1242.25,1241.47,1241.73,-,-,-,-,idle,1.5618,2.0865,-0.5246,-,idle,59.36,66.91,7.01,5.24,
8/12/2022 11:13:00 PM +11:00,1670501580,1241.73,1241.73,1241.33,1241.38,-,-,-,-,idle,1.4324,1.9738,-0.5414,-,idle,57.27,65.98,2.67,4.68,
8/12/2022 11:14:00 PM +11:00,1670501640,1241.38,1241.5,1241.03,1241.33,-,-,-,-,idle,1.3107,1.8403,-0.5296,-,idle,56.96,65.11,2.67,4.12,
8/12/2022 11:15:00 PM +11:00,1670501700,1241.27,1241.76,1241.07,1241.38,-,-,-,-,idle,1.2044,1.7004,-0.4961,-,idle,57.2,64.43,0.37,1.9,
8/12/2022 11:16:00 PM +11:00,1670501760,1241.03,1241.04,1239.39,1239.42,-,-,sell,ll,idle,0.951,1.5525,-0.6015,-,idle,45.99,62.38,0.37,1.14,
8/12/2022 11:17:00 PM +11:00,1670501820,1239.42,1240.27,1239.41,1239.46,-,-,-,-,idle,0.7448,1.4024,-0.6576,-,idle,46.22,60.15,0.61,0.45,
8/12/2022 11:18:00 PM +11:00,1670501880,1239.46,1240.04,1239.46,1239.74,-,-,-,-,sell,0.5972,1.255,-0.6578,-,idle,47.9,57.91,2.51,1.16,
8/12/2022 11:19:00 PM +11:00,1670501940,1239.75,1239.75,1239.01,1239.01,-,-,-,-,idle,0.4164,1.0986,-0.6822,-,idle,44.03,55.77,2.51,1.88,
8/12/2022 11:20:00 PM +11:00,1670502000,1239.01,1239.97,1238.85,1239.97,-,-,-,-,idle,0.3467,0.9517,-0.605,-,idle,49.78,54.45,13.18,6.07,
8/12/2022 11:21:00 PM +11:00,1670502060,1239.95,1239.95,1239.08,1239.22,-,-,-,-,idle,0.2282,0.8035,-0.5753,-,idle,45.82,53.42,14.29,9.99,
8/12/2022 11:22:00 PM +11:00,1670502120,1239.22,1239.22,1238.8,1238.8,-,-,-,-,idle,0.0993,0.6554,-0.5561,-,idle,43.72,52.32,14.29,13.92,
8/12/2022 11:23:00 PM +11:00,1670502180,1238.78,1238.93,1238.46,1238.85,-,-,-,ll,idle,0.0012,0.5099,-0.5087,-,idle,44.05,51.25,4,10.86,
8/12/2022 11:24:00 PM +11:00,1670502240,1239.02,1239.02,1238.8,1238.8,-,-,-,-,idle,-0.0797,0.3672,-0.4469,-,idle,43.77,49.98,0.73,6.34,
8/12/2022 11:25:00 PM +11:00,1670502300,1238.8,1239.12,1238.68,1238.91,-,-,-,lh,sell,-0.1334,0.2467,-0.3801,-,idle,44.59,49.05,2.59,2.44,
8/12/2022 11:26:00 PM +11:00,1670502360,1238.91,1238.93,1238.35,1238.45,-,-,-,-,idle,-0.2106,0.1406,-0.3512,-,idle,41.85,47.8,1.98,1.76,
8/12/2022 11:27:00 PM +11:00,1670502420,1238.46,1238.8,1238.3,1238.31,-,-,-,-,idle,-0.2799,0.0431,-0.323,-,idle,41.02,46.64,1.86,2.14,
8/12/2022 11:28:00 PM +11:00,1670502480,1238.29,1238.54,1238.1,1238.51,-,-,-,ll,idle,-0.315,-0.0381,-0.2769,-,idle,42.76,45.62,3.59,2.48,
8/12/2022 11:29:00 PM +11:00,1670502540,1238.91,1239.03,1238.7,1238.7,-,-,-,-,idle,-0.3238,-0.1126,-0.2112,-,idle,44.44,44.71,16.61,7.36,
8/12/2022 11:30:00 PM +11:00,1670502600,1238.69,1239.15,1238.52,1239.14,-,-,-,-,sell,-0.2919,-0.1704,-0.1215,-,idle,48.23,44.87,44.05,21.42,
8/12/2022 11:31:00 PM +11:00,1670502660,1239.14,1239.8,1239.14,1239.28,-,-,-,-,idle,-0.2524,-0.2095,-0.0429,-,idle,49.41,45.1,72.4,44.35,
8/12/2022 11:32:00 PM +11:00,1670502720,1239.28,1240.22,1239.28,1240.05,-,-,-,-,idle,-0.1572,-0.2271,0.0699,green,buy,55.44,45.64,92.71,69.72,
8/12/2022 11:33:00 PM +11:00,1670502780,1240.12,1240.53,1239.69,1239.69,-,-,-,-,idle,-0.1095,-0.2304,0.1209,-,idle,52.3,46.23,91.35,85.49,
8/12/2022 11:34:00 PM +11:00,1670502840,1239.69,1241.28,1239.43,1240.56,-,-,-,hh,idle,-0.0015,-0.2158,0.2143,-,idle,58.43,46.85,92.75,92.27,
8/12/2022 11:35:00 PM +11:00,1670502900,1240.56,1240.56,1239.01,1239.01,-,-,-,-,idle,-0.0405,-0.1969,0.1564,-,idle,46.88,46.92,70.64,84.91,
8/12/2022 11:36:00 PM +11:00,1670502960,1239.01,1239.01,1238.03,1238.14,-,-,-,-,idle,-0.14,-0.1813,0.0413,-,idle,41.88,46.79,46.2,69.86,
8/12/2022 11:37:00 PM +11:00,1670503020,1238.15,1238.5,1238.03,1238.5,-,-,-,ll,idle,-0.1876,-0.1672,-0.0205,red,sell,44.51,46.82,19.56,45.47,
8/12/2022 11:38:00 PM +11:00,1670503080,1238.5,1239.58,1238.5,1239.57,-,-,-,-,idle,-0.1374,-0.1464,0.009,green,buy,51.55,47.38,28.51,31.42,
8/12/2022 11:39:00 PM +11:00,1670503140,1239.57,1239.85,1238.77,1238.9,-,-,-,lh,sell,-0.15,-0.1307,-0.0193,red,sell,47.49,47.59,39.26,29.11,
8/12/2022 11:40:00 PM +11:00,1670503200,1238.9,1239.51,1238.74,1239.16,-,-,-,-,idle,-0.1374,-0.1179,-0.0195,-,idle,49.17,48.11,48.17,38.65,
8/12/2022 11:41:00 PM +11:00,1670503260,1239.16,1239.63,1239.16,1239.24,-,-,-,-,idle,-0.1196,-0.1137,-0.0059,-,idle,49.7,48.73,43.75,43.73,
8/12/2022 11:42:00 PM +11:00,1670503320,1239.36,1239.68,1239.3,1239.67,-,-,-,-,idle,-0.07,-0.1093,0.0394,green,buy,52.57,49.43,52.88,48.27,
8/12/2022 11:43:00 PM +11:00,1670503380,1239.63,1239.63,1238.9,1239.02,-,-,-,-,idle,-0.0821,-0.1183,0.0361,-,idle,48.1,49.69,49.82,48.82,
8/12/2022 11:44:00 PM +11:00,1670503440,1239.02,1239.02,1238.63,1238.63,-,-,-,-,idle,-0.1219,-0.1273,0.0055,-,idle,45.59,49.5,41.56,48.09,
8/12/2022 11:45:00 PM +11:00,1670503500,1238.63,1238.84,1238.63,1238.74,-,-,-,-,idle,-0.1428,-0.1277,-0.0152,red,sell,46.44,49.29,29.22,40.2,
8/12/2022 11:46:00 PM +11:00,1670503560,1238.74,1238.74,1238.62,1238.68,-,-,-,-,idle,-0.1624,-0.1248,-0.0375,-,idle,46.02,48.62,25.03,31.94,
8/12/2022 11:47:00 PM +11:00,1670503620,1238.68,1238.68,1238.25,1238.66,-,-,-,hl,idle,-0.1775,-0.1293,-0.0482,-,idle,45.87,48.16,25.59,26.61,
8/12/2022 11:48:00 PM +11:00,1670503680,1238.67,1238.95,1238.67,1238.81,-,-,-,-,idle,-0.1753,-0.1321,-0.0432,-,idle,47.25,47.36,33.16,27.93,
8/12/2022 11:49:00 PM +11:00,1670503740,1238.81,1239.03,1238.8,1239.03,-,-,-,-,idle,-0.154,-0.134,-0.0201,-,idle,49.3,47.53,47.95,35.57,
8/12/2022 11:50:00 PM +11:00,1670503800,1239.03,1239.63,1239.03,1239.62,-,-,-,-,idle,-0.0886,-0.1305,0.0419,green,buy,54.4,48.43,73.23,51.45,
8/12/2022 11:51:00 PM +11:00,1670503860,1239.36,1239.39,1239.31,1239.39,-,-,-,-,idle,-0.0546,-0.1288,0.0742,-,idle,52.2,48.98,81.45,67.55,
8/12/2022 11:52:00 PM +11:00,1670503920,1239.38,1239.73,1239.01,1239.72,-,-,-,-,idle,-0.0011,-0.1198,0.1187,-,idle,55.01,49.22,91.65,82.11,
8/12/2022 11:53:00 PM +11:00,1670503980,1239.73,1239.73,1239.63,1239.64,-,-,-,-,idle,0.0345,-0.1024,0.1369,-,idle,54.18,49.7,88.7,87.27,
8/12/2022 11:54:00 PM +11:00,1670504040,1239.64,1239.98,1239.63,1239.75,-,-,-,hh,idle,0.0708,-0.0787,0.1495,-,idle,55.19,50.13,97.05,92.47,
8/12/2022 11:55:00 PM +11:00,1670504100,1239.93,1239.93,1239.92,1239.93,-,-,-,-,idle,0.1127,-0.0481,0.1609,-,idle,56.85,50.64,97.05,94.27,
8/12/2022 11:56:00 PM +11:00,1670504160,1239.93,1239.93,1239.88,1239.89,-,-,-,-,idle,0.1411,-0.0127,0.1539,-,idle,56.35,50.91,98.51,97.54,
8/12/2022 11:57:00 PM +11:00,1670504220,1239.89,1240,1239.39,1239.39,-,-,-,hh,idle,0.1219,0.0203,0.1016,-,idle,50.36,51.07,79.29,91.62,
8/12/2022 11:58:00 PM +11:00,1670504280,1239.39,1239.4,1238.93,1239.14,-,-,-,hl,idle,0.0855,0.0469,0.0386,-,idle,47.64,51.22,51.32,76.38,
8/12/2022 11:59:00 PM +11:00,1670504340,1239.14,1239.15,1239.07,1239.08,-,-,-,-,idle,0.0512,0.0625,-0.0112,red,sell,46.98,51.26,22.83,51.15,
9/12/2022 12:00:00 AM +11:00,1670504400,1239.08,1239.36,1239.08,1239.26,-,-,-,-,idle,0.0381,0.0728,-0.0346,-,idle,49.24,51.49,18.95,31.03,
9/12/2022 12:01:00 AM +11:00,1670504460,1239.26,1239.38,1239.15,1239.16,-,-,-,lh,idle,0.0195,0.075,-0.0556,-,idle,48.02,51.64,17.09,19.62,
9/12/2022 12:02:00 AM +11:00,1670504520,1239.15,1239.15,1238.37,1238.37,-,-,-,-,idle,-0.0584,0.0647,-0.1231,-,idle,39.62,51.1,13.73,16.59,
9/12/2022 12:03:00 AM +11:00,1670504580,1238.26,1238.64,1238.26,1238.42,-,-,-,-,idle,-0.1148,0.0441,-0.1589,-,idle,40.33,50.46,4.87,11.9,
9/12/2022 12:04:00 AM +11:00,1670504640,1238.34,1238.34,1237.46,1237.61,-,sell,-,-,idle,-0.2222,0.0069,-0.2291,-,idle,33.46,48.96,1.38,6.66,
9/12/2022 12:05:00 AM +11:00,1670504700,1237.61,1237.61,1236.9,1237.07,-,-,-,-,idle,-0.3469,-0.0473,-0.2996,-,idle,29.81,47.36,1.38,2.54,
9/12/2022 12:06:00 AM +11:00,1670504760,1237.01,1237.2,1236.87,1236.87,-,-,-,-,idle,-0.4567,-0.1116,-0.345,-,idle,28.57,45.47,0,0.92,
9/12/2022 12:07:00 AM +11:00,1670504820,1236.8,1236.94,1236.53,1236.67,-,-,-,-,idle,-0.5534,-0.1826,-0.3708,-,idle,27.34,43.56,0,0.46,
9/12/2022 12:08:00 AM +11:00,1670504880,1236.54,1236.68,1236.24,1236.37,-,-,-,ll,idle,-0.6468,-0.2602,-0.3866,-,idle,25.57,41.44,0,0,
9/12/2022 12:09:00 AM +11:00,1670504940,1236.51,1237.16,1236.51,1237.09,-,-,-,lh,idle,-0.6552,-0.3372,-0.318,-,idle,36.26,39.97,11.57,3.86,
9/12/2022 12:10:00 AM +11:00,1670505000,1236.98,1237.07,1236.97,1236.98,-,-,-,-,sell,-0.663,-0.413,-0.25,-,idle,35.42,38.47,24.82,12.13,
9/12/2022 12:11:00 AM +11:00,1670505060,1236.97,1236.98,1236.62,1236.62,-,-,-,-,idle,-0.6904,-0.4833,-0.2071,-,idle,32.76,37.22,34.94,23.78,
9/12/2022 12:12:00 AM +11:00,1670505120,1236.51,1236.8,1236.51,1236.8,-,-,-,hl,idle,-0.6895,-0.5471,-0.1424,-,idle,35.37,36.34,37.17,32.31,
9/12/2022 12:13:00 AM +11:00,1670505180,1236.79,1237.38,1236.79,1237.38,-,-,-,-,idle,-0.6348,-0.593,-0.0418,-,idle,43.07,36.06,48.56,40.22,
9/12/2022 12:14:00 AM +11:00,1670505240,1237.37,1237.81,1237.37,1237.71,-,-,-,-,buy,-0.5583,-0.6165,0.0581,green,buy,46.94,35.9,70.17,51.97,
9/12/2022 12:15:00 AM +11:00,1670505300,1237.7,1238.29,1237.7,1238.03,-,-,buy,hh,idle,-0.4665,-0.6175,0.151,-,idle,50.45,36.07,89.7,69.48,
9/12/2022 12:16:00 AM +11:00,1670505360,1238.02,1238.04,1237.83,1237.83,-,-,sell,-,idle,-0.4052,-0.6011,0.1959,-,idle,48.3,36.69,95.51,85.12,
9/12/2022 12:17:00 AM +11:00,1670505420,1237.84,1237.84,1237.7,1237.77,-,-,-,hl,idle,-0.3574,-0.5689,0.2115,-,idle,47.64,37.21,93.35,92.85,
9/12/2022 12:18:00 AM +11:00,1670505480,1238.15,1238.31,1237.97,1238.31,-,-,buy,-,idle,-0.2727,-0.5264,0.2537,-,idle,53.74,38.66,93.35,94.07,
9/12/2022 12:19:00 AM +11:00,1670505540,1238.31,1238.41,1238.3,1238.41,-,-,-,-,idle,-0.1953,-0.4745,0.2791,-,idle,54.79,40.44,96.23,94.31,
9/12/2022 12:20:00 AM +11:00,1670505600,1238.4,1238.41,1238.33,1238.4,-,-,-,-,idle,-0.1333,-0.4126,0.2793,-,idle,54.66,42.31,99.85,96.48,
9/12/2022 12:21:00 AM +11:00,1670505660,1238.4,1238.64,1238.4,1238.63,-,-,-,-,idle,-0.0648,-0.3432,0.2784,-,idle,57.24,44.44,99.85,98.64,
9/12/2022 12:22:00 AM +11:00,1670505720,1238.63,1238.63,1238.31,1238.43,-,-,-,-,idle,-0.0263,-0.2755,0.2492,-,idle,54.34,46.5,95.9,98.53,
9/12/2022 12:23:00 AM +11:00,1670505780,1238.44,1239.14,1238.43,1239.14,-,-,-,-,idle,0.0607,-0.2068,0.2675,-,idle,61.75,48.32,96.05,97.27,
9/12/2022 12:24:00 AM +11:00,1670505840,1239.14,1239.31,1238.94,1239.03,-,-,-,-,idle,0.1195,-0.1417,0.2611,-,idle,60.12,50.08,94.18,95.38,
9/12/2022 12:25:00 AM +11:00,1670505900,1239.03,1239.64,1239.03,1239.47,-,buy,-,-,idle,0.1992,-0.0745,0.2737,-,idle,64.19,52.33,98.13,96.12,
9/12/2022 12:26:00 AM +11:00,1670505960,1239.44,1239.75,1239.44,1239.75,-,-,-,-,idle,0.2818,-0.0035,0.2853,-,idle,66.53,54.55,98.13,96.81,
9/12/2022 12:27:00 AM +11:00,1670506020,1239.75,1240.31,1239.75,1239.97,-,-,-,-,idle,0.3608,0.0669,0.2939,-,idle,68.28,56.36,100,98.75,
9/12/2022 12:28:00 AM +11:00,1670506080,1239.97,1240.07,1239.55,1240.07,-,-,-,-,idle,0.4266,0.136,0.2906,-,idle,69.07,57.94,100,99.38,
9/12/2022 12:29:00 AM +11:00,1670506140,1240.08,1240.33,1238.99,1239.18,-,-,-,-,idle,0.4023,0.1955,0.2067,-,idle,55.72,58.31,79.24,93.08,
9/12/2022 12:30:00 AM +11:00,1670506200,1239.18,1243.61,1238.16,1238.4,-,-,-,hh,idle,0.3164,0.2379,0.0785,-,idle,47.13,58.23,45.9,75.05,
9/12/2022 12:31:00 AM +11:00,1670506260,1238.37,1239.37,1238.03,1239.24,-,-,-,-,idle,0.3125,0.2755,0.037,-,idle,55.15,58.77,24.76,49.97,
9/12/2022 12:32:00 AM +11:00,1670506320,1239.24,1239.24,1237.22,1238.46,-,-,-,ll,idle,0.2437,0.2959,-0.0522,red,sell,47.88,58.35,13.34,28,
9/12/2022 12:33:00 AM +11:00,1670506380,1238.64,1238.85,1237.81,1238.21,-,-,-,-,idle,0.1671,0.3011,-0.1341,-,idle,45.8,57.71,13.34,17.14,
9/12/2022 12:34:00 AM +11:00,1670506440,1237.97,1238.33,1237.92,1238.02,-,-,-,-,sell,0.09,0.289,-0.199,-,idle,44.23,56.96,1.15,9.28,
9/12/2022 12:35:00 AM +11:00,1670506500,1238.34,1239.91,1238.34,1239.38,-,-,-,-,idle,0.137,0.2729,-0.1359,-,idle,55.91,56.87,15.68,10.05,
9/12/2022 12:36:00 AM +11:00,1670506560,1239.53,1241.57,1239.53,1241.53,-,-,-,-,idle,0.3438,0.271,0.0728,green,buy,67.5,57.81,46.9,21.24,
9/12/2022 12:37:00 AM +11:00,1670506620,1241.59,1242.23,1241.44,1242.12,-,-,-,-,idle,0.549,0.2846,0.2644,-,idle,69.85,58.38,80.23,47.6,
